"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-09-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-10-31",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-11-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2009-12-31",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-01-31",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-02-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-03-31",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-04-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-05-31",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-06-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-16",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-21",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-22",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-23",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-24",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-25",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-26",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-27",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-28",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-29",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-30",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-07-31",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-01",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-02",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-03",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-04",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-05",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-06",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-07",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-08",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-09",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-10",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-11",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-12",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-13",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-14",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-15",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-17",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-18",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-19",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-20",,,,
"US1NJBG0017","GLEN ROCK 0.7 SSE, NJ US","2010-08-23",,,,
